doc_id,bank_txn_id,link_type
INV-0000122,BTX-00000001,multi_to_one
INV-0000095,BTX-00000001,multi_to_one
RCT-0000015,BTX-00000001,multi_to_one
INV-0000135,BTX-00000001,multi_to_one
INV-0000167,BTX-00000001,multi_to_one
INV-0000186,BTX-00000002,multi_to_one
INV-0000138,BTX-00000002,multi_to_one
RCT-0000018,BTX-00000003,multi_to_one
INV-0000188,BTX-00000003,multi_to_one
INV-0000108,BTX-00000003,multi_to_one
RCT-0000042,BTX-00000004,multi_to_one
INV-0000191,BTX-00000004,multi_to_one
RCT-0000081,BTX-00000005,multi_to_one
INV-0000052,BTX-00000005,multi_to_one
RCT-0000056,BTX-00000005,multi_to_one
RCT-0000098,BTX-00000006,multi_to_one
INV-0000096,BTX-00000006,multi_to_one
INV-0000133,BTX-00000006,multi_to_one
INV-0000195,BTX-00000006,multi_to_one
RCT-0000114,BTX-00000007,multi_to_one
INV-0000176,BTX-00000007,multi_to_one
INV-0000094,BTX-00000008,one_to_multi
INV-0000094,BTX-00000009,one_to_multi
INV-0000094,BTX-00000010,one_to_multi
RCT-0000116,BTX-00000011,one_to_multi
RCT-0000116,BTX-00000012,one_to_multi
RCT-0000116,BTX-00000013,one_to_multi
INV-0000152,BTX-00000014,one_to_multi
INV-0000152,BTX-00000015,one_to_multi
INV-0000053,BTX-00000016,one_to_multi
INV-0000053,BTX-00000017,one_to_multi
INV-0000053,BTX-00000018,one_to_multi
RCT-0000105,BTX-00000019,one_to_multi
RCT-0000105,BTX-00000020,one_to_multi
RCT-0000105,BTX-00000021,one_to_multi
RCT-0000105,BTX-00000022,one_to_multi
RCT-0000001,BTX-00000023,one_to_multi
RCT-0000001,BTX-00000024,one_to_multi
RCT-0000113,BTX-00000025,one_to_multi
RCT-0000113,BTX-00000026,one_to_multi
INV-0000123,BTX-00000027,one_to_multi
INV-0000123,BTX-00000028,one_to_multi
INV-0000123,BTX-00000029,one_to_multi
INV-0000123,BTX-00000030,one_to_multi
RCT-0000038,BTX-00000031,one_to_multi
RCT-0000038,BTX-00000032,one_to_multi
RCT-0000038,BTX-00000033,one_to_multi
INV-0000126,BTX-00000034,one_to_multi
INV-0000126,BTX-00000035,one_to_multi
RCT-0000022,BTX-00000036,one_to_multi
RCT-0000022,BTX-00000037,one_to_multi
RCT-0000022,BTX-00000038,one_to_multi
RCT-0000022,BTX-00000039,one_to_multi
INV-0000069,BTX-00000040,one_to_multi
INV-0000069,BTX-00000041,one_to_multi
INV-0000069,BTX-00000042,one_to_multi
INV-0000069,BTX-00000043,one_to_multi
INV-0000147,BTX-00000044,one_to_multi
INV-0000147,BTX-00000045,one_to_multi
RCT-0000048,BTX-00000046,one_to_multi
RCT-0000048,BTX-00000047,one_to_multi
RCT-0000048,BTX-00000048,one_to_multi
RCT-0000048,BTX-00000049,one_to_multi
INV-0000001,BTX-00000050,exact
INV-0000002,BTX-00000051,exact
INV-0000003,BTX-00000052,exact
INV-0000004,BTX-00000053,exact
INV-0000005,BTX-00000054,exact
INV-0000006,BTX-00000055,exact
INV-0000007,BTX-00000056,partial_or_mismatch
INV-0000008,BTX-00000057,exact
INV-0000009,BTX-00000058,exact
INV-0000010,BTX-00000059,partial_or_mismatch
INV-0000011,BTX-00000060,exact
INV-0000012,,missing_in_bank
INV-0000013,BTX-00000061,exact
INV-0000014,BTX-00000062,exact
INV-0000015,BTX-00000063,partial_or_mismatch
INV-0000016,BTX-00000064,exact
INV-0000017,BTX-00000065,exact
INV-0000018,BTX-00000066,exact
INV-0000019,BTX-00000067,exact
INV-0000020,BTX-00000068,exact
INV-0000021,BTX-00000069,exact
INV-0000022,BTX-00000070,exact
INV-0000023,,missing_in_bank
INV-0000024,,missing_in_bank
INV-0000025,BTX-00000071,exact
INV-0000026,BTX-00000072,exact
INV-0000027,BTX-00000073,exact
INV-0000028,BTX-00000074,exact
INV-0000029,BTX-00000075,exact
INV-0000030,BTX-00000076,exact
INV-0000031,BTX-00000077,exact
INV-0000032,BTX-00000078,exact
INV-0000033,BTX-00000079,exact
INV-0000034,BTX-00000080,exact
INV-0000035,BTX-00000081,exact
INV-0000036,BTX-00000082,exact
INV-0000037,BTX-00000083,exact
INV-0000038,BTX-00000084,exact
INV-0000039,BTX-00000085,exact
INV-0000040,BTX-00000086,exact
INV-0000041,BTX-00000087,exact
INV-0000042,BTX-00000088,exact
INV-0000043,BTX-00000089,exact
INV-0000044,BTX-00000090,exact
INV-0000045,,missing_in_bank
